States,ACTION,ACTION,ACTION,ACTION,ACTION,ACTION,ACTION,ACTION,ACTION,ACTION,ACTION,ACTION,ACTION,ACTION,ACTION,ACTION,ACTION,ACTION,ACTION,ACTION,ACTION,ACTION,ACTION,ACTION,ACTION,GOTO,GOTO,GOTO,GOTO,GOTO,GOTO,GOTO,GOTO,GOTO,GOTO,GOTO,GOTO,GOTO,GOTO,GOTO,GOTO,GOTO,GOTO,GOTO,GOTO
States,$,ab_p,então,escreva,fc_p,fim,fimrepita,fimse,id,inicio,inteiro,leia,lit,literal,num,opm,opr,pt_v,rcb,real,repita,se,varfim,varinicio,vir,P',P,V,LV,D,L,TIPO,A,ES,ARG,CMD,LD,OPRD,COND,CAB,EXP_R,CP,R,CABR,CPR
0,ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR,['s2'],ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR,['1'],ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR
1,ACC,ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR
2,ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR,['s4'],ERR,ERR,ERR,['3'],ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR
3,ERR,ERR,ERR,['s12'],ERR,['s10'],ERR,ERR,['s13'],ERR,ERR,['s11'],ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR,['s17'],['s16'],ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR,['5'],['6'],ERR,['7'],ERR,ERR,['8'],['14'],ERR,ERR,['9'],['15'],ERR
4,ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR,['s22'],ERR,ERR,['s24'],ERR,ERR,ERR,ERR,ERR,['s23'],ERR,ERR,['s20'],ERR,ERR,ERR,ERR,ERR,['18'],['19'],ERR,['21'],ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR
5,['r1'],ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR
6,ERR,ERR,ERR,['s12'],ERR,['s10'],ERR,ERR,['s13'],ERR,ERR,['s11'],ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR,['s17'],['s16'],ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR,['25'],['6'],ERR,['7'],ERR,ERR,['8'],['14'],ERR,ERR,['9'],['15'],ERR
7,ERR,ERR,ERR,['s12'],ERR,['s10'],ERR,ERR,['s13'],ERR,ERR,['s11'],ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR,['s17'],['s16'],ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR,['26'],['6'],ERR,['7'],ERR,ERR,['8'],['14'],ERR,ERR,['9'],['15'],ERR
8,ERR,ERR,ERR,['s12'],ERR,['s10'],ERR,ERR,['s13'],ERR,ERR,['s11'],ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR,['s17'],['s16'],ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR,ERR,['27'],['6'],ERR,['7'],ERR,ERR,['8'],['14'],ERR,ERR,['9'],['15'],ERR
